"		지점번호",지점명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속풍향(deg),"	최대풍속시각",최대순간풍속(m/s),최대순간풍속풍향(deg),"	최대순간풍속시각"
"		133",대전,2017-11-04,1.1,2.8,340,3:15,7.3,290,14:51
"		133",대전,2017-11-05,1,2.9,340,12:56,5.7,340,12:24
"		133",대전,2017-11-06,1,2.4,200,22:13,4,230,21:24
"		133",대전,2017-11-07,0.7,2.7,320,19:54,5.5,320,19:51
"		133",대전,2017-11-08,1.6,4.1,290,12:46,8.2,250,12:45
"		133",대전,2017-11-09,0.9,2,110,13:39,3.2,180,11:36
"		133",대전,2017-11-10,1.8,7.2,320,17:44,13.1,320,17:46
"		133",대전,2017-11-11,1.5,3.9,340,0:21,7.7,340,0:20
"		133",대전,2017-11-12,1,2.2,180,15:42,4.4,320,18:09
"		133",대전,2017-11-13,1.1,3.1,180,15:43,5.7,160,15:41
"		133",대전,2017-11-14,2,4.6,320,14:01,9,290,14:18
"		133",대전,2017-11-15,1.9,6,320,15:32,12.4,290,15:29
"		133",대전,2017-11-16,1.2,2.4,340,1:46,5.1,320,13:11
"		133",대전,2017-11-17,1.3,4.4,180,22:35,8,320,23:49
"		133",대전,2017-11-18,2.6,5.1,320,9:43,8.6,360,0:58
"		133",대전,2017-11-19,1.1,3,340,11:46,6.5,340,11:44
"		133",대전,2017-11-20,1.4,3.2,290,17:24,6.6,290,15:05
"		133",대전,2017-11-21,1,2.7,160,12:32,4.6,160,12:31
"		133",대전,2017-11-22,1.7,5,180,14:18,8.5,320,18:48
"		133",대전,2017-11-23,1.6,4.8,320,14:44,9.4,290,14:39
"		133",대전,2017-11-24,1.1,4.3,340,13:38,9.1,320,13:31
"		133",대전,2017-11-25,2,4.9,180,12:52,10.1,230,23:42
"		133",대전,2017-11-26,1.9,5.9,180,5:00,11.1,160,4:58
"		133",대전,2017-11-27,0.9,1.9,180,12:39,3.3,140,13:51
"		133",대전,2017-11-28,1,2.7,110,9:21,5.5,290,15:10
"		133",대전,2017-11-29,1.6,4.7,340,7:39,8.6,320,7:31
"		133",대전,2017-11-30,1.9,4.1,320,16:35,7.6,270,16:14
"		133",대전,2017-12-01,1.3,2.7,340,12:58,5.7,20,9:58
"		133",대전,2017-12-02,0.8,1.9,160,13:17,3.4,160,12:05
"		133",대전,2017-12-03,0.9,2.6,180,12:29,6,290,13:08
"		133",대전,2017-12-04,2.2,5.1,320,14:03,10.6,290,14:03
"		133",대전,2017-12-05,1.3,3.3,320,10:28,6.5,320,13:53
"		133",대전,2017-12-06,1,3.9,180,15:06,6.5,180,14:57
"		133",대전,2017-12-07,1.4,3.2,340,23:15,6.6,20,23:02
"		133",대전,2017-12-08,1.8,4.4,320,16:52,8.6,320,17:06
"		133",대전,2017-12-09,0.9,2.2,180,16:28,3.9,180,17:07
"		133",대전,2017-12-10,1.7,5.5,320,19:07,11,320,19:02
"		133",대전,2017-12-11,2.1,5.4,290,14:38,10.3,340,13:33
"		133",대전,2017-12-12,1.5,4,320,14:40,8.1,360,14:54
"		133",대전,2017-12-13,1.4,3.7,340,14:42,8.2,320,15:01
"		133",대전,2017-12-14,0.8,1.7,140,11:41,3.1,160,11:38
"		133",대전,2017-12-15,1,3,180,21:48,4.9,160,21:51
"		133",대전,2017-12-16,2.1,4.3,340,16:24,8.5,340,13:36
"		133",대전,2017-12-17,1.1,2.7,340,0:15,6.4,340,0:07
"		133",대전,2017-12-18,1.7,4.2,180,11:12,7.2,180,13:42
"		133",대전,2017-12-19,1.7,4.4,340,0:17,8.6,290,0:13
"		133",대전,2017-12-20,1.1,4.2,180,13:49,6.9,180,13:41
"		133",대전,2017-12-21,0.9,3.2,320,13:54,5.9,340,13:51
"		133",대전,2017-12-22,0.9,4,180,13:17,6.5,180,13:21
"		133",대전,2017-12-23,0.7,3.3,180,14:25,5.8,180,14:25
"		133",대전,2017-12-24,1.6,5.5,320,16:42,10.4,320,16:47
"		133",대전,2017-12-25,2.3,4.2,320,9:34,8.5,320,0:24
"		133",대전,2017-12-26,2.2,5.6,320,14:27,9.7,290,12:35
"		133",대전,2017-12-27,1.5,3.8,320,10:41,6.7,290,11:39
"		133",대전,2017-12-28,0.8,2.5,340,13:58,4.9,340,14:34
"		133",대전,2017-12-29,0.8,2.1,200,12:44,3.7,200,12:38
"		133",대전,2017-12-30,0.9,2.4,160,12:16,4,160,12:11
"		133",대전,2017-12-31,1.9,4.8,320,15:03,9.4,320,14:55
"		133",대전,2018-06-01,1.2,3.4,320,15:35,7.5,360,14:25
"		133",대전,2018-06-02,1.3,3.2,360,16:04,6.6,320,16:46
"		133",대전,2018-06-03,1.2,3,320,16:41,6.1,230,22:45
"		133",대전,2018-06-04,1.5,4,180,23:16,7.5,180,15:13
"		133",대전,2018-06-05,1.2,3.1,180,0:15,5.6,180,0:26
"		133",대전,2018-06-06,1.1,2.8,340,19:02,5.9,340,18:31
"		133",대전,2018-06-07,1,2.5,340,12:58,4.8,320,15:45
"		133",대전,2018-06-08,1.3,3,340,9:32,6.1,340,9:52
"		133",대전,2018-06-09,3,6.5,110,17:42,11.8,110,20:08
"		133",대전,2018-06-10,3.6,6,110,8:53,9.6,110,10:34
"		133",대전,2018-06-11,2.4,5.2,110,1:18,9.3,140,0:49
"		133",대전,2018-06-12,1.4,3.6,180,13:25,7.3,180,17:02
"		133",대전,2018-06-13,1.8,5.2,110,18:45,8.5,140,19:18
"		133",대전,2018-06-14,3.5,5.2,110,21:22,9.2,140,21:02
"		133",대전,2018-06-15,3.6,5.7,90,8:34,9.3,110,7:59
"		133",대전,2018-06-16,2.8,5,140,1:09,8.7,110,1:04
"		133",대전,2018-06-17,1.2,3.4,180,0:09,5.6,180,0:06
"		133",대전,2018-06-18,1.1,2.5,290,13:01,5.5,270,18:03
"		133",대전,2018-06-19,1.1,3.2,200,13:39,4.8,160,0:42
"		133",대전,2018-06-20,1.3,3,290,18:50,5.6,340,14:45
"		133",대전,2018-06-21,1.5,4,320,15:41,7.7,340,14:43
"		133",대전,2018-06-22,1.2,2.4,320,15:30,5.3,50,12:42
"		133",대전,2018-06-23,1.8,5,180,12:39,8.2,160,15:36
"		133",대전,2018-06-24,1.5,3.4,180,20:43,6.6,160,21:08
"		133",대전,2018-06-25,1.1,3.2,180,22:13,5.6,180,21:46
"		133",대전,2018-06-26,1.8,5.1,180,18:12,10.4,180,20:08
"		133",대전,2018-06-27,2.2,4.2,180,11:20,9.6,250,0:06
"		133",대전,2018-06-28,1.6,4.4,200,17:41,8,200,17:36
"		133",대전,2018-06-29,1.6,4.4,200,0:28,8.5,230,0:21
"		133",대전,2018-06-30,1.4,5.2,140,15:01,10.4,180,15:00
"		133",대전,2018-07-01,1.5,4.5,140,1:12,7.4,110,0:46
"		133",대전,2018-07-02,1,3.6,140,5:17,6.3,140,5:13
"		133",대전,2018-07-03,2,5.6,90,12:23,8.9,90,12:22
"		133",대전,2018-07-04,1.6,4.2,200,15:07,8.1,180,14:14
"		133",대전,2018-07-05,1.2,3.1,140,15:32,5.9,110,15:27
"		133",대전,2018-07-06,2.4,6.3,90,21:16,7.9,110,20:21
"		133",대전,2018-07-07,3.2,6.1,110,22:38,10.4,110,22:32
"		133",대전,2018-07-08,3.2,4.7,140,9:50,8.6,110,7:39
"		133",대전,2018-07-09,2.7,4.7,110,2:17,8,140,0:15
"		133",대전,2018-07-10,1.7,3.5,180,15:51,5.8,180,14:36
"		133",대전,2018-07-11,0.9,3.7,200,15:20,6.4,180,15:16
"		133",대전,2018-07-12,1.4,3.6,180,12:46,5.8,180,12:35
"		133",대전,2018-07-13,1.1,2.6,180,12:03,5.8,180,10:02
"		133",대전,2018-07-14,1.2,2.8,200,16:27,5.5,200,15:47
"		133",대전,2018-07-15,1,2.5,200,0:59,4.8,340,13:45
"		133",대전,2018-07-16,1.1,3.2,320,17:15,6.5,320,17:14
"		133",대전,2018-07-17,1.5,3.9,180,11:45,6.5,180,11:36
"		133",대전,2018-07-18,0.9,2.2,340,11:43,4.6,290,17:07
"		133",대전,2018-07-19,1,2.4,340,14:18,4.9,340,17:37
"		133",대전,2018-07-20,0.8,2.1,200,12:26,4.7,180,12:21
"		133",대전,2018-07-21,0.9,2.4,340,18:40,5.9,290,18:35
"		133",대전,2018-07-22,0.9,2.8,200,17:49,6.4,200,17:42
"		133",대전,2018-07-23,1,2.2,320,13:37,5,250,13:34
"		133",대전,2018-07-24,1.1,2.9,320,13:34,5.6,270,12:58
"		133",대전,2018-07-25,1.8,3.9,180,11:36,7,180,10:56
"		133",대전,2018-07-26,1.1,2.5,230,12:43,6,180,13:02
"		133",대전,2018-07-27,1.1,2.6,360,21:04,4.9,290,14:04
"		133",대전,2018-07-28,1,3.9,50,16:12,7.5,20,16:09
"		133",대전,2018-07-29,1.7,4.1,20,18:01,8.2,20,17:52
"		133",대전,2018-07-30,2.4,5.3,90,10:14,8.8,90,10:55
"		133",대전,2018-07-31,2.1,4.5,110,2:52,8,110,2:44
"		133",대전,2018-08-01,1.6,4.5,90,13:45,8.7,90,13:38
"		133",대전,2018-08-02,1.9,3.7,110,17:16,6.9,70,12:18
"		133",대전,2018-08-03,1.4,2.8,90,8:53,5.3,250,19:52
"		133",대전,2018-08-04,1.4,3.9,320,16:30,7.1,320,16:22
"		133",대전,2018-08-05,1.6,3.7,320,10:35,7.2,320,15:16
"		133",대전,2018-08-06,1.2,3.5,90,22:35,5.9,90,22:31
"		133",대전,2018-08-07,1.8,3.9,320,16:14,6.5,320,16:09
"		133",대전,2018-08-08,1.3,3,320,14:55,6,290,15:22
"		133",대전,2018-08-09,0.9,2.8,320,14:13,6,290,14:05
"		133",대전,2018-08-10,1.7,5,110,21:56,8.6,110,21:49
"		133",대전,2018-08-11,3.4,5.8,140,18:16,9.5,160,18:10
"		133",대전,2018-08-12,2.4,4,90,14:11,7.3,140,0:29
"		133",대전,2018-08-13,1.2,5.9,110,17:32,9.5,110,17:24
"		133",대전,2018-08-14,1.1,2.7,340,19:52,5.3,320,16:28
"		133",대전,2018-08-15,2,5.9,90,18:49,9.7,90,18:44
"		133",대전,2018-08-16,3.4,8.1,110,14:32,12.7,110,14:23
"		133",대전,2018-08-17,4.5,6.9,110,10:31,11.9,110,10:50
"		133",대전,2018-08-18,2.1,4.8,110,0:11,8.7,110,0:29
"		133",대전,2018-08-19,1.2,2.5,320,16:55,4.7,340,16:50
"		133",대전,2018-08-20,2,5.2,180,20:42,8.3,180,20:33
"		133",대전,2018-08-21,1.9,4.2,200,10:45,10.3,180,9:26
"		133",대전,2018-08-22,2.9,6.8,140,15:11,11.9,90,22:02
"		133",대전,2018-08-23,4,6.7,90,14:53,11.9,110,21:00
"		133",대전,2018-08-24,2,4.1,50,1:40,10.9,70,2:01
"		133",대전,2018-08-25,1.7,3.4,180,4:24,6.6,200,9:56
"		133",대전,2018-08-26,1.3,3.9,140,18:37,6.7,110,18:28
"		133",대전,2018-08-27,1.2,4.4,200,14:50,7.7,200,14:45
"		133",대전,2018-08-28,1.4,3.5,320,5:35,6,180,11:39
"		133",대전,2018-08-29,1.6,4.3,180,11:17,7.9,180,11:10
"		133",대전,2018-08-30,1.4,4.6,180,14:03,7.9,180,14:00
"		133",대전,2018-08-31,1,3.8,340,5:12,6.8,360,5:03
"		133",대전,2018-09-01,2.4,6.2,110,12:05,10.6,90,10:56
"		133",대전,2018-09-02,2.7,4.6,140,21:33,8.2,110,20:21
"		133",대전,2018-09-03,1.6,4,180,13:00,7,180,13:14
"		133",대전,2018-09-04,1.8,4.6,320,16:37,8.5,290,15:51
"		133",대전,2018-09-05,1.8,4,290,16:45,8.1,250,16:03
"		133",대전,2018-09-06,1.8,4.5,180,20:35,8.1,160,22:22
"		133",대전,2018-09-07,1.8,4,180,3:14,7.4,320,14:07
"		133",대전,2018-09-08,1.2,3,340,13:56,5.8,340,13:55
"		133",대전,2018-09-09,0.9,3,110,13:52,5.6,160,13:46
"		133",대전,2018-09-10,2.4,5.2,110,23:20,9.8,110,23:17
"		133",대전,2018-09-11,2.7,5.6,90,10:05,10.6,90,9:59
"		133",대전,2018-09-12,1.7,4,110,10:33,8.1,110,11:08
"		133",대전,2018-09-13,2,4.5,110,5:11,7,110,5:09
"		133",대전,2018-09-14,1.2,3.2,70,14:00,6.6,110,15:11
"		133",대전,2018-09-15,1.3,3.3,110,9:21,5.5,140,8:48
"		133",대전,2018-09-16,0.5,1.9,340,11:31,4.2,320,10:34
"		133",대전,2018-09-17,0.8,3,200,14:44,5.2,180,14:41
"		133",대전,2018-09-18,1,3.3,320,16:04,6.1,360,18:07
"		133",대전,2018-09-19,0.6,1.7,290,0:26,3,50,14:06
"		133",대전,2018-09-20,1.8,4.7,110,20:33,8.1,140,21:50
"		133",대전,2018-09-21,1.1,4.2,110,13:20,7.2,110,13:01
"		133",대전,2018-09-22,1.3,3.2,320,10:51,6.8,320,15:43
"		133",대전,2018-09-23,1.2,4,200,13:06,8.9,160,13:03
"		133",대전,2018-09-24,1.1,3.8,320,15:08,6.8,290,15:06
"		133",대전,2018-09-25,1.6,4.3,90,11:59,7.2,110,12:16
"		133",대전,2018-09-26,2.1,5,90,9:36,8.3,90,11:55
"		133",대전,2018-09-27,1.7,3.9,90,14:17,7.7,90,13:43
"		133",대전,2018-09-28,1.5,3.5,110,16:16,6.1,90,15:28
"		133",대전,2018-09-29,1.7,4.3,90,15:43,7.5,90,13:30
"		133",대전,2018-09-30,1.9,5.9,320,16:22,11.4,320,15:48
"		133",대전,2018-10-01,1.9,4.9,180,11:26,10.4,290,12:08
"		133",대전,2018-10-02,1,2.4,320,16:20,5.5,320,14:42
"		133",대전,2018-10-03,0.9,2.2,320,13:20,4.5,50,12:40
"		133",대전,2018-10-04,2.2,6.7,140,14:18,11,140,14:32
"		133",대전,2018-10-05,1.2,4.6,140,1:54,7.4,140,1:48
"		133",대전,2018-10-06,2.8,6.7,340,11:27,14,360,9:11
"		133",대전,2018-10-07,1,3.5,320,17:31,6,320,17:32
"		133",대전,2018-10-08,0.9,2.7,340,12:29,5.6,340,13:35
"		133",대전,2018-10-09,1.1,4.4,90,11:47,6.6,90,11:42
"		133",대전,2018-10-10,2.3,5.4,320,7:14,9.3,320,7:08
"		133",대전,2018-10-11,1.4,4.3,320,13:08,8.9,320,13:07
"		133",대전,2018-10-12,0.7,3.6,340,12:00,6.8,340,12:05
"		133",대전,2018-10-13,0.9,1.9,140,12:56,3.9,340,16:46
"		133",대전,2018-10-14,0.8,2.3,110,12:48,4.5,50,21:07
"		133",대전,2018-10-15,0.7,2.1,20,12:34,4.7,70,12:27
"		133",대전,2018-10-16,0.6,1.8,250,1:40,2.5,320,11:05
"		133",대전,2018-10-17,1,3.2,320,14:05,6.3,290,13:59
"		133",대전,2018-10-18,1.3,3.8,360,18:34,7.2,360,18:33
"		133",대전,2018-10-19,0.9,2.4,340,12:45,5.3,290,13:50
"		133",대전,2018-10-20,0.8,2.1,320,16:28,3.8,320,16:19
"		133",대전,2018-10-21,0.9,2,110,13:34,4,50,14:27
"		133",대전,2018-10-22,0.8,1.6,290,15:02,3.5,320,14:56
"		133",대전,2018-10-23,1.1,3.9,180,13:05,6.3,160,13:00
"		133",대전,2018-10-24,0.8,2.2,140,10:51,4.8,70,14:46
"		133",대전,2018-10-25,0.8,2.8,110,15:09,5.2,90,15:04
"		133",대전,2018-10-26,1,3.8,290,22:42,8.5,290,22:53
"		133",대전,2018-10-27,2.5,5.9,320,15:34,11.4,320,12:22
"		133",대전,2018-10-28,1.8,7.1,340,14:18,13.8,320,14:41
"		133",대전,2018-10-29,1.2,4.1,320,15:56,8.5,340,16:26
"		133",대전,2018-10-30,1.2,3.5,320,12:59,7.3,340,12:52
"		133",대전,2018-10-31,1.2,3.3,340,14:06,6.3,320,12:20
"		133",대전,2018-11-01,1,2.5,320,15:15,4.9,290,14:13
"		133",대전,2018-11-02,0.9,2,160,12:35,3.4,160,12:34
"		133",대전,2018-11-03,0.8,2.1,50,14:51,3.9,20,14:42
"		133",대전,2018-11-04,0.9,2.5,20,12:53,5,320,14:58
"		133",대전,2018-11-05,0.8,2,20,14:15,4.2,50,14:27
"		133",대전,2018-11-06,0.7,1.8,290,19:25,2.9,360,14:04
"		133",대전,2018-11-07,0.3,1.3,340,19:57,2,360,17:21
"		133",대전,2018-11-08,1.6,5.2,200,22:04,14.3,230,22:03
"		133",대전,2018-11-09,1.7,4.2,320,5:04,8.7,270,1:40
"		133",대전,2018-11-10,1,3.4,180,11:03,6.2,180,11:14
"		133",대전,2018-11-11,0.6,2,340,22:44,4.8,360,22:35
"		133",대전,2018-11-12,1,2.7,320,13:36,5.1,320,13:35
"		133",대전,2018-11-13,0.9,2,290,16:03,4,340,14:10
"		133",대전,2018-11-14,0.8,2,160,11:40,3.6,110,13:01
"		133",대전,2018-11-15,0.7,2.3,90,14:25,3.8,70,14:20
"		133",대전,2018-11-16,0.8,3,320,21:59,5.5,340,23:40
"		133",대전,2018-11-17,1.2,2.4,360,3:40,5.1,340,18:54
"		133",대전,2018-11-18,0.7,1.7,320,6:46,3.2,340,14:28
"		133",대전,2018-11-19,1,3.1,320,15:15,6.2,270,15:08
"		133",대전,2018-11-20,0.9,2,180,14:48,3.6,180,14:40
"		133",대전,2018-11-21,1.2,5,340,14:02,9.7,360,13:57
"		133",대전,2018-11-22,1.5,4.5,340,14:56,8.9,320,14:35
"		133",대전,2018-11-23,1.1,2.9,110,12:57,4.9,70,13:57
"		133",대전,2018-11-24,0.8,2.7,160,9:41,5.1,140,11:50
"		133",대전,2018-11-25,0.6,2.1,180,12:29,3.9,180,12:22
"		133",대전,2018-11-26,0.7,1.8,50,15:59,3.2,360,15:46
"		133",대전,2018-11-27,0.9,3.9,200,14:01,6.9,180,13:55
"		133",대전,2018-11-28,0.9,1.9,340,15:58,4.9,340,15:55
"		133",대전,2018-11-29,0.8,2.1,270,2:39,3.2,270,2:36
"		133",대전,2018-11-30,0.8,1.9,320,14:51,3.9,20,21:22
"		133",대전,2018-12-01,0.8,1.8,140,13:31,3.7,110,14:18
"		133",대전,2018-12-02,0.8,2.6,110,21:55,4.6,180,22:18
"		133",대전,2018-12-03,0.8,2.2,270,4:43,3.6,90,1:19
"		133",대전,2018-12-04,1.8,5.6,320,23:28,8.6,320,23:24
"		133",대전,2018-12-05,1.2,2.5,360,12:32,5.2,320,14:52
"		133",대전,2018-12-06,1.2,5.3,340,22:09,9.9,340,22:08
"		133",대전,2018-12-07,2.9,5.3,320,3:35,11.3,340,15:38
"		133",대전,2018-12-08,1.4,3.8,320,15:25,7.4,320,15:10
"		133",대전,2018-12-09,1.2,3,340,13:42,5.5,270,13:32
"		133",대전,2018-12-10,0.9,2.6,20,14:13,5,20,13:56
"		133",대전,2018-12-11,0.5,1.4,250,1:07,2.6,70,0:06
"		133",대전,2018-12-12,1.2,2.6,340,11:17,5.4,320,15:51
"		133",대전,2018-12-13,1.6,4.8,340,15:43,10.4,340,15:38
"		133",대전,2018-12-14,1.2,3.1,320,15:09,6,360,0:44
"		133",대전,2018-12-15,0.8,1.9,110,13:42,3.2,50,15:19
"		133",대전,2018-12-16,0.8,2.3,180,14:30,4.7,230,14:01
"		133",대전,2018-12-17,1.6,5,320,13:34,9.2,320,13:31
"		133",대전,2018-12-18,1,3.7,180,11:27,5.8,270,13:50
"		133",대전,2018-12-19,1.2,3.4,200,7:46,7.1,180,14:16
"		133",대전,2018-12-20,0.6,1.6,340,17:42,3.1,20,15:08
"		133",대전,2018-12-21,0.7,2.5,340,21:53,5.4,340,21:47
"		133",대전,2018-12-22,0.8,2,160,13:45,3.4,340,16:31
"		133",대전,2018-12-23,2,5,320,16:53,10.1,360,13:30
"		133",대전,2018-12-24,1,2.3,320,13:02,4.6,340,12:41
"		133",대전,2018-12-25,0.7,2.2,250,4:52,3.1,250,4:45
"		133",대전,2018-12-26,1.8,4.4,340,12:45,8.2,320,13:04
"		133",대전,2018-12-27,2.7,4.7,340,11:28,9.5,340,9:51
"		133",대전,2018-12-28,1.5,2.8,290,12:36,5.6,320,13:33
"		133",대전,2018-12-29,1.7,4.8,340,14:11,8.8,340,13:45
"		133",대전,2018-12-30,0.9,2.4,20,1:26,6.2,20,1:50
"		133",대전,2018-12-31,0.9,3,340,17:01,5.5,20,16:59
"		133",대전,2019-06-01,1.1,2.5,140,14:05,4.5,110,14:02
"		133",대전,2019-06-02,1,3,270,14:58,5.6,270,14:50
"		133",대전,2019-06-03,1.2,4.2,250,13:34,6.6,270,13:43
"		133",대전,2019-06-04,1.3,3.4,250,14:11,5.9,250,14:07
"		133",대전,2019-06-05,1.5,4.2,110,15:28,6.3,90,14:17
"		133",대전,2019-06-06,1.3,5.4,50,23:57,9.6,50,23:53
"		133",대전,2019-06-07,1.6,5.5,50,2:24,11.9,20,1:42
"		133",대전,2019-06-08,1.1,3.4,140,18:51,6.2,110,18:48
"		133",대전,2019-06-09,1.5,5.3,110,20:15,7.8,110,20:07
"		133",대전,2019-06-10,1.7,4,20,15:20,6.5,70,15:12
"		133",대전,2019-06-11,1.4,3.3,70,1:38,6.2,50,1:35
"		133",대전,2019-06-12,1.1,2.7,110,8:32,4.9,250,14:54
"		133",대전,2019-06-13,0.8,2.5,250,16:35,4.5,230,16:29
"		133",대전,2019-06-14,0.9,3.2,270,13:09,6.2,270,13:07
"		133",대전,2019-06-15,1.9,5.6,250,17:14,10.3,250,17:52
"		133",대전,2019-06-16,1.4,2.7,230,18:16,5.4,230,18:26
"		133",대전,2019-06-17,2.1,5.1,110,10:33,7.9,70,10:37
"		133",대전,2019-06-18,1.2,4,110,11:07,7.6,110,11:19
"		133",대전,2019-06-19,0.9,2.3,250,21:38,4.6,290,17:14
"		133",대전,2019-06-20,0.9,2.9,270,17:09,5.6,270,17:02
"		133",대전,2019-06-21,1.3,3,250,16:37,6,270,16:10
"		133",대전,2019-06-22,1.2,3.5,20,16:52,5.9,20,16:48
"		133",대전,2019-06-23,1.2,3,50,12:48,5.7,20,12:39
"		133",대전,2019-06-24,1.3,2.7,230,18:15,5.3,90,11:51
"		133",대전,2019-06-25,1.2,2.8,250,17:25,5.6,200,17:23
"		133",대전,2019-06-26,1.5,5.2,50,17:11,8.8,20,17:09
"		133",대전,2019-06-27,0.8,2.8,70,0:22,4.8,50,0:17
"		133",대전,2019-06-28,1.5,4.9,110,14:28,8.1,110,14:21
"		133",대전,2019-06-29,1.2,4,90,12:05,6,90,12:02
"		133",대전,2019-06-30,1.2,3.8,110,12:25,7.2,90,11:44
"		133",대전,2019-07-01,1.5,3.9,110,18:31,6.6,110,18:25
"		133",대전,2019-07-02,1.2,4.2,110,16:48,6.6,110,16:46
"		133",대전,2019-07-03,1,2,340,9:51,4.1,270,18:05
"		133",대전,2019-07-04,1,3.1,250,18:35,5.9,250,18:33
"		133",대전,2019-07-05,1.6,5,70,14:02,9.9,70,14:19
"		133",대전,2019-07-06,3,7,70,19:14,10.3,110,15:31
"		133",대전,2019-07-07,3.2,6.7,20,10:20,11.9,20,10:19
"		133",대전,2019-07-08,2.4,4.8,50,18:46,8.7,50,17:14
"		133",대전,2019-07-09,2.9,5.2,50,14:18,9.8,90,23:00
"		133",대전,2019-07-10,1.9,4.3,20,4:00,7.8,20,3:51
"		133",대전,2019-07-11,0.4,1.9,250,12:07,4,320,0:13
"		133",대전,2019-07-12,1,3.1,140,15:24,7.4,90,15:23
"		133",대전,2019-07-13,0.5,3.3,270,15:58,5.5,270,15:57
"		133",대전,2019-07-14,0.9,2.9,90,21:08,5.5,230,17:51
"		133",대전,2019-07-15,1.3,4.6,50,14:42,8.1,90,14:16
"		133",대전,2019-07-16,1.3,6.4,90,18:14,10.9,90,18:07
"		133",대전,2019-07-17,1.1,3.1,20,13:55,5.4,50,14:59
"		133",대전,2019-07-18,1.4,2.6,90,3:58,4.4,50,12:02
"		133",대전,2019-07-19,2.1,6.7,20,23:33,8.5,20,23:54
"		133",대전,2019-07-20,3.2,6.2,20,9:24,11.4,20,0:50
"		133",대전,2019-07-21,1.8,3.6,140,20:05,7.8,180,16:41
"		133",대전,2019-07-22,1.7,3.8,110,11:10,6.1,110,10:59
"		133",대전,2019-07-23,1.2,3.2,140,16:20,5.9,110,16:16
"		133",대전,2019-07-24,1.3,3.4,90,12:46,5.9,140,14:45
"		133",대전,2019-07-25,0.7,2,90,4:59,5.9,140,17:21
"		133",대전,2019-07-26,1.2,2.8,140,9:06,5,110,9:57
"		133",대전,2019-07-27,1.1,3.8,110,16:45,6.4,140,16:34
"		133",대전,2019-07-28,1.4,4.9,140,11:42,9.3,160,11:39
"		133",대전,2019-07-29,1.6,4.4,140,10:50,8.2,200,13:22
"		133",대전,2019-07-30,2.3,5.2,110,14:11,10.6,90,11:52
"		133",대전,2019-07-31,2.1,4.8,140,10:15,9.7,90,10:09
"		133",대전,2019-08-01,1.5,3.2,140,12:35,5.8,110,12:22
"		133",대전,2019-08-02,0.8,2,200,13:03,3.8,290,11:36
"		133",대전,2019-08-03,0.9,3.8,50,15:38,7.6,230,16:23
"		133",대전,2019-08-04,0.5,3.9,270,18:10,7.1,270,18:08
"		133",대전,2019-08-05,1,3.3,50,14:11,6.3,50,16:10
"		133",대전,2019-08-06,1.9,4.5,50,1:30,8.3,50,1:24
"		133",대전,2019-08-07,0.9,3.1,140,10:21,8.5,160,10:21
"		133",대전,2019-08-08,0.6,7.2,110,15:31,13,110,15:35
"		133",대전,2019-08-09,0.4,3.1,270,13:33,6.2,320,13:29
"		133",대전,2019-08-10,2.7,6.1,70,18:08,10.8,70,18:11
"		133",대전,2019-08-11,4.4,8.2,70,11:38,13.3,50,14:27
"		133",대전,2019-08-12,1.6,5.5,50,1:08,8.9,50,0:56
"		133",대전,2019-08-13,0.9,3,50,8:50,5,70,8:35
"		133",대전,2019-08-14,2.4,5.2,20,16:32,8.8,20,16:27
"		133",대전,2019-08-15,1.3,3.3,270,15:06,7.3,270,15:00
"		133",대전,2019-08-16,1.5,4.2,110,12:04,7.8,230,16:07
"		133",대전,2019-08-17,2.2,4.9,110,14:55,9.6,110,14:18
"		133",대전,2019-08-18,0.7,2.7,270,14:46,5.3,250,14:41
"		133",대전,2019-08-19,0.9,2.2,290,17:25,4.8,270,17:46
"		133",대전,2019-08-20,2.1,5.2,70,13:22,9.9,20,12:48
"		133",대전,2019-08-21,1.3,5.2,140,18:49,7.9,110,18:41
"		133",대전,2019-08-22,1,3.1,250,15:51,5.8,270,16:39
"		133",대전,2019-08-23,1.1,2.6,140,14:57,6.6,140,14:56
"		133",대전,2019-08-24,0.7,2.5,140,15:51,5.7,110,15:37
"		133",대전,2019-08-25,0.3,1.7,110,13:10,4.9,180,17:24
"		133",대전,2019-08-26,0.5,2.9,70,11:23,6.2,70,11:18
"		133",대전,2019-08-27,0.7,3.7,70,9:45,6.9,90,9:45
"		133",대전,2019-08-28,0.7,3.1,140,17:06,6.1,140,17:03
"		133",대전,2019-08-29,1.2,5.2,250,15:09,9.4,270,15:07
"		133",대전,2019-08-30,1.4,3.6,250,13:10,7.7,250,14:38
"		133",대전,2019-08-31,0.8,2.9,110,12:25,5.5,110,13:22
"		133",대전,2019-09-01,0.7,2.5,110,15:07,4.6,110,13:58
"		133",대전,2019-09-02,1.1,3.5,70,14:20,6,70,14:14
"		133",대전,2019-09-03,0.9,3.6,50,9:22,6.1,70,9:22
"		133",대전,2019-09-04,1.3,3.9,50,9:38,6.2,50,9:32
"		133",대전,2019-09-05,0.6,4.2,250,16:31,9.6,270,16:23
"		133",대전,2019-09-06,1.4,4.2,70,9:16,8.1,20,23:28
"		133",대전,2019-09-07,5.5,10.9,90,12:02,21,110,11:54
"		133",대전,2019-09-08,0.7,2.8,140,3:32,4.5,160,3:30
